day,location,occupy_0000,occupy_0100,occupy_0200,occupy_0300,occupy_0400,occupy_0500,occupy_0600,occupy_0700,occupy_0800,occupy_0900,occupy_1000,occupy_1100,occupy_1200,occupy_1300,occupy_1400,occupy_1500,occupy_1600,occupy_1700,occupy_1800,occupy_1900,occupy_2000,occupy_2100,occupy_2200,occupy_2300
mon,pasir_ris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.205,0.29,0.3,0.44,0.595,0.48,0.45,0.51,0.525,0.47,0.595,0.64,0.76,0.805,0.71,0.0,0.0
tue,pasir_ris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.495,0.525,0.48,0.43,0.45,0.49,0.45,0.5,0.615,0.72,0.73,0.55,0.0,0.0
wed,pasir_ris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.27,0.335,0.515,0.58,0.435,0.42,0.415,0.51,0.5,0.525,0.67,0.69,0.78,0.71,0.0,0.0
thu,pasir_ris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.48,0.48,0.42,0.36,0.41,0.48,0.48,0.565,0.57,0.63,0.73,0.635,0.0,0.0
fri,pasir_ris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.215,0.3,0.47,0.58,0.505,0.43,0.45,0.49,0.47,0.49,0.47,0.46,0.585,0.445,0.0,0.0
sat,pasir_ris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.445,0.52,0.695,0.625,0.49,0.545,0.5,0.55,0.685,0.645,0.455,0.0,0.0,0.0,0.0
sun,pasir_ris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.52,0.54,0.555,0.475,0.475,0.675,0.74,0.695,0.755,0.57,0.0,0.0,0.0,0.0
mon,cck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.39,0.45,0.49,0.52,0.52,0.47,0.47,0.54,0.58,0.63,0.7,0.76,0.83,0.68,0.0,0.0
tue,cck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.48,0.47,0.495,0.445,0.47,0.5,0.54,0.6,0.68,0.79,0.83,0.68,0.0,0.0
wed,cck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.38,0.43,0.46,0.5,0.48,0.45,0.46,0.54,0.57,0.62,0.7,0.83,0.89,0.74,0.61,0.61
thu,cck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.44,0.45,0.44,0.42,0.48,0.49,0.51,0.58,0.63,0.7,0.81,0.68,0.0,0.0
fri,cck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.35,0.41,0.45,0.47,0.46,0.44,0.48,0.52,0.55,0.55,0.55,0.6,0.65,0.53,0.0,0.0
sat,cck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.61,0.68,0.62,0.56,0.57,0.63,0.67,0.69,0.69,0.54,0.0,0.0,0.0,0.0
sun,cck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.63,0.7,0.69,0.64,0.63,0.68,0.72,0.73,0.72,0.55,0.0,0.0,0.0,0.0
mon,hougang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23329999999999998,0.3417,0.43329999999999996,0.5333,0.5832999999999999,0.55,0.5125,0.525,0.5832999999999999,0.5832999999999999,0.625,0.675,0.7917000000000001,0.8583,0.7,0.0,0.0
tue,hougang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3667,0.44170000000000004,0.5,0.475,0.4833,0.4833,0.5,0.525,0.575,0.65,0.825,0.8833,0.7082999999999999,0.0,0.0
wed,hougang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24170000000000003,0.3333,0.3917,0.47085,0.5167,0.5,0.5167,0.5583,0.6,0.6,0.6083,0.65,0.8,0.8833,0.7583,0.0,0.0
thu,hougang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.425,0.475,0.45,0.43329999999999996,0.45,0.4667,0.475,0.525,0.5832999999999999,0.7333,0.8332999999999999,0.725,0.0,0.0
fri,hougang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.4,0.4667,0.525,0.525,0.55,0.5583,0.5667,0.5167,0.525,0.5917,0.6417,0.7,0.625,0.0,0.0
sat,hougang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3917,0.5417000000000001,0.6333,0.65,0.6583,0.65,0.7082999999999999,0.7082999999999999,0.7333,0.7,0.5875,0.0,0.0,0.0,0.0
sun,hougang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3667,0.5583,0.65,0.64585,0.65,0.65,0.7417,0.7583,0.775,0.775,0.675,0.0,0.0,0.0,0.0
mon,jurong_west,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0767,0.1333,0.19,0.2667,0.2833,0.2767,0.25670000000000004,0.26,0.2833,0.2933,0.3367,0.46,0.5567,0.58,0.46,0.0,0.0
tue,jurong_west,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16670000000000001,0.2167,0.23165,0.2433,0.23670000000000002,0.25329999999999997,0.2933,0.29164999999999996,0.3267,0.4733,0.6267,0.65,0.52,0.0,0.0
wed,jurong_west,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.1333,0.18,0.23835,0.23835,0.25,0.24165,0.25,0.2833,0.2933,0.3333,0.4567,0.59,0.635,0.49670000000000003,0.0,0.0
thu,jurong_west,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1533,0.1967,0.22,0.2267,0.2133,0.2267,0.25670000000000004,0.26,0.2967,0.4067,0.5433,0.5767,0.43670000000000003,0.0,0.0
fri,jurong_west,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.1233,0.1833,0.24,0.2633,0.24670000000000003,0.25670000000000004,0.2767,0.31,0.29,0.30329999999999996,0.38670000000000004,0.46,0.4767,0.365,0.0,0.0
sat,jurong_west,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24670000000000003,0.3467,0.39,0.3833,0.375,0.37329999999999997,0.38670000000000004,0.38670000000000004,0.3967,0.41,0.33,0.0,0.0,0.0,0.0
sun,jurong_west,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.3367,0.38670000000000004,0.3833,0.37670000000000003,0.37,0.42,0.4667,0.49329999999999996,0.5,0.4,0.0,0.0,0.0,0.0
mon,bukit_gombak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12085000000000001,0.24585,0.35,0.375,0.5083,0.4875,0.44165,0.4,0.40415,0.48335,0.575,0.7,0.8583,0.8125,0.8167,0.01665,0.0
tue,bukit_gombak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27915,0.3667,0.40415,0.425,0.4125,0.40415,0.425,0.4167,0.42085,0.6125,0.775,0.8332999999999999,0.8917,0.0,0.0
wed,bukit_gombak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10830000000000001,0.2375,0.29585,0.3583,0.43329999999999996,0.43329999999999996,0.4,0.4167,0.5083,0.52915,0.55835,0.5958,0.6125,0.7583500000000001,0.89585,0.0,0.0
thu,bukit_gombak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2833,0.425,0.4583,0.44170000000000004,0.4667,0.5,0.42085,0.425,0.525,0.6667000000000001,0.7125,0.79165,0.7917000000000001,0.0,0.0
fri,bukit_gombak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.24170000000000003,0.3417,0.3917,0.42085,0.4167,0.4375,0.425,0.42915,0.5,0.525,0.525,0.625,0.6667000000000001,0.6125,0.0,0.0
sat,bukit_gombak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24170000000000003,0.375,0.4875,0.5375,0.59585,0.5583,0.60415,0.6333,0.6125,0.59585,0.4833,0.0,0.0,0.0,0.0
sun,bukit_gombak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.3833,0.52085,0.6417,0.6833,0.6541499999999999,0.6208,0.66665,0.6417,0.6583,0.65,0.0,0.0,0.0,0.0
mon,bishan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25835,0.3667,0.45,0.5167,0.5667,0.6,0.61665,0.5667,0.625,0.6,0.775,0.8083500000000001,0.8416499999999999,0.9333,0.2667,0.0,0.0
tue,bishan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43329999999999996,0.625,0.6833,0.6583500000000001,0.5832999999999999,0.5333,0.55,0.55,0.59165,0.7167,0.8833,0.95,0.7333,0.0,0.0
wed,bishan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19165,0.29164999999999996,0.4833,0.55835,0.6583500000000001,0.6667000000000001,0.6,0.4667,0.5917,0.65,0.6167,0.7333,0.9167000000000001,0.925,0.19165,0.0,0.0
thu,bishan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44165,0.5667,0.5,0.43329999999999996,0.4,0.43329999999999996,0.6333,0.6,0.7167,0.7667,0.9833,0.9667,0.6667000000000001,0.0,0.0
fri,bishan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1833,0.29164999999999996,0.4667,0.5167,0.5832999999999999,0.6167,0.50835,0.6667000000000001,0.6916499999999999,0.55,0.6416499999999999,0.7333,0.95835,0.79165,0.6333,0.0,0.0
sat,bishan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4167,0.625,0.63335,0.6416499999999999,0.7,0.6333,0.7,0.725,0.6333,0.65,0.6416499999999999,0.0,0.0,0.0,0.0
sun,bishan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325,0.5667,0.6167,0.6416499999999999,0.6416499999999999,0.7,0.775,0.8667,0.8083500000000001,0.7667,0.61665,0.0,0.0,0.0,0.0
mon,clementi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.3333,0.4533,0.52,0.52,0.5067,0.4267,0.4267,0.49329999999999996,0.5467,0.5733,0.6533,0.7467,0.76,0.56,0.0,0.0
tue,clementi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36665,0.4267,0.4533,0.44,0.4133,0.4,0.4667,0.5067,0.5067,0.6,0.7867000000000001,0.8133,0.5867,0.0,0.0
wed,clementi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2267,0.30670000000000003,0.4267,0.48,0.49329999999999996,0.48,0.4267,0.44,0.49329999999999996,0.52,0.5467,0.64,0.7867000000000001,0.7867000000000001,0.5467,0.0,0.0
thu,clementi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30670000000000003,0.37329999999999997,0.38670000000000004,0.38670000000000004,0.37329999999999997,0.37329999999999997,0.4267,0.48,0.49329999999999996,0.56,0.6667000000000001,0.7067,0.5333,0.0,0.0
fri,clementi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2933,0.44,0.44,0.49329999999999996,0.49329999999999996,0.4533,0.5067,0.52,0.49329999999999996,0.5067,0.5867,0.6133,0.5867,0.4533,0.0,0.0
sat,clementi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37329999999999997,0.52,0.56,0.5333,0.49329999999999996,0.5067,0.56,0.5867,0.6,0.5733,0.48,0.0,0.0,0.0,0.0
sun,clementi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.48,0.5333,0.5333,0.5067,0.56,0.6267,0.6267,0.6133,0.5733,0.51335,0.0,0.0,0.0,0.0
mon,yck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1778,0.3333,0.42219999999999996,0.5111,0.6111,0.6889,0.6667000000000001,0.6444,0.7111,0.7444,0.7667,0.8332999999999999,0.9111,0.8778,0.7889,0.0,0.0
tue,yck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3556,0.43329999999999996,0.5111,0.5889,0.6333,0.6444,0.7,0.7111,0.7333,0.8222,0.9333,0.9444,0.8111,0.0,0.0
wed,yck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15560000000000002,0.23329999999999998,0.3111,0.44439999999999996,0.5667,0.6556000000000001,0.6667000000000001,0.6667000000000001,0.7222,0.7556,0.7333,0.8111,0.9222,0.9333,0.8332999999999999,0.0,0.0
thu,yck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3222,0.4,0.4889,0.5556,0.5667,0.6,0.6444,0.7,0.7222,0.7667,0.8833500000000001,0.8667,0.7333,0.0,0.0
fri,yck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1444,0.2556,0.3667,0.44439999999999996,0.5667,0.6667000000000001,0.7222,0.7222,0.7333,0.6889,0.6444,0.6889,0.7444,0.7667,0.6778,0.0,0.0
sat,yck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4111,0.58335,0.6889,0.7222,0.7,0.6778,0.7222,0.7667,0.7444,0.7222,0.6556000000000001,0.0,0.0,0.0,0.0
sun,yck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3111,0.5222,0.6444,0.7,0.6889,0.6778,0.7,0.7556,0.7778,0.7556,0.6444,0.0,0.0,0.0,0.0
mon,yishun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.12,0.18,0.2867,0.39335000000000003,0.38,0.2933,0.2633,0.34,0.45665,0.48,0.57335,0.64665,0.7433,0.56335,0.4767,0.4067
tue,yishun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2267,0.25665,0.31,0.3267,0.2733,0.2733,0.32335,0.34,0.37,0.4267,0.49329999999999996,0.6,0.4133,0.39665,0.39665
wed,yishun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09664999999999999,0.12,0.16670000000000001,0.26,0.31329999999999997,0.24664999999999998,0.26,0.31,0.4133,0.4133,0.4667,0.47,0.5133,0.5667,0.5133,0.4733,0.4733
thu,yishun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.2933,0.2933,0.25329999999999997,0.26,0.3267,0.31329999999999997,0.3333,0.36,0.38335,0.45335000000000003,0.49665,0.49329999999999996,0.47,0.47
