day,location,occupy_0000,occupy_0100,occupy_0200,occupy_0300,occupy_0400,occupy_0500,occupy_0600,occupy_0700,occupy_0800,occupy_0900,occupy_1000,occupy_1100,occupy_1200,occupy_1300,occupy_1400,occupy_1500,occupy_1600,occupy_1700,occupy_1800,occupy_1900,occupy_2000,occupy_2100,occupy_2200,occupy_2300
fri,yishun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.1533,0.22335000000000002,0.2733,0.2733,0.25665,0.3,0.41664999999999996,0.38335,0.34335,0.3533,0.4267,0.47665,0.41335,0.32,0.32
sat,yishun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23329999999999998,0.30335,0.3533,0.4067,0.37329999999999997,0.47,0.5067,0.49,0.4533,0.5067,0.5267000000000001,0.0,0.0,0.0,0.0
sun,yishun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2133,0.29664999999999997,0.29664999999999997,0.3533,0.38670000000000004,0.38670000000000004,0.4733,0.52,0.5166499999999999,0.52335,0.46335,0.0,0.0,0.0,0.0
mon,jurong_east,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1809,0.2553,0.3085,0.3936,0.4468,0.3936,0.3404,0.3298,0.3936,0.41490000000000005,0.4681,0.5851,0.7021,0.7659999999999999,0.5,0.0,0.0
tue,jurong_east,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2553,0.3298,0.35109999999999997,0.35109999999999997,0.3404,0.3404,0.38299999999999995,0.4362,0.4681,0.6064,0.7766,0.7979,0.5213,0.0,0.0
wed,jurong_east,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15960000000000002,0.23399999999999999,0.2872,0.35109999999999997,0.4043,0.3617,0.35109999999999997,0.3404,0.41490000000000005,0.4468,0.47869999999999996,0.56915,0.7766,0.7979,0.5426,0.0,0.0
thu,jurong_east,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266,0.3404,0.35109999999999997,0.3298,0.3191,0.3191,0.3617,0.41490000000000005,0.4362,0.5318999999999999,0.6915,0.7234,0.4362,0.0,0.0
fri,jurong_east,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1489,0.2234,0.2553,0.3298,0.43084999999999996,0.37229999999999996,0.3404,0.3936,0.4362,0.4255,0.4255,0.5106,0.6064,0.5851,0.2872,0.0,0.0
sat,jurong_east,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3085,0.4255,0.5106,0.4947,0.45740000000000003,0.45740000000000003,0.5106,0.5426,0.5851,0.6064,0.3936,0.0,0.0,0.0,0.0
sun,jurong_east,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3191,0.5,0.5638000000000001,0.5426,0.5,0.5106,0.5638000000000001,0.5851,0.5745,0.6064,0.4894,0.0,0.0,0.0,0.0
mon,toa_payoh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1286,0.2143,0.19285,0.32144999999999996,0.40715,0.35,0.3429,0.29285,0.3143,0.4286,0.5286,0.57855,0.6143,0.6286,0.5428999999999999,0.0,0.0
tue,toa_payoh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2571,0.3714,0.3714,0.3286,0.35,0.33575000000000005,0.3714,0.4714,0.45,0.52145,0.6143,0.7286,0.5857,0.0,0.0
wed,toa_payoh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1286,0.2,0.26425,0.3286,0.3714,0.2857,0.3,0.27140000000000003,0.3857,0.3429,0.4286,0.5,0.6785499999999999,0.7214500000000001,0.30715,0.0,0.0
thu,toa_payoh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1857,0.27140000000000003,0.25,0.22145,0.19285,0.1857,0.30715,0.3286,0.49284999999999995,0.5286,0.5642499999999999,0.6286,0.5857,0.0,0.0
fri,toa_payoh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1143,0.23575,0.2286,0.35710000000000003,0.3429,0.35710000000000003,0.3429,0.3286,0.3857,0.4,0.4714,0.62145,0.6429,0.6714,0.6857,0.0,0.0
sat,toa_payoh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26425,0.29285,0.3714,0.4571,0.49284999999999995,0.5714,0.5642499999999999,0.4857,0.4714,0.5571,0.5143,0.0,0.0,0.0,0.0
sun,toa_payoh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1857,0.37855000000000005,0.5,0.49284999999999995,0.49284999999999995,0.52145,0.4571,0.4714,0.57855,0.6143,0.4143,0.0,0.0,0.0,0.0
mon,woodlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.27,0.39,0.44,0.48,0.47,0.46,0.5,0.51,0.54,0.62,0.65,0.74,0.82,0.64,0.0,0.0
tue,woodlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.4,0.4,0.38,0.4,0.44,0.49,0.55,0.59,0.7,0.8,0.88,0.7,0.0,0.0
wed,woodlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.27,0.37,0.4,0.42,0.4,0.4,0.44,0.49,0.53,0.59,0.64,0.71,0.8,0.59,0.0,0.0
thu,woodlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.38,0.39,0.39,0.4,0.42,0.46,0.51,0.56,0.61,0.7,0.76,0.33,0.0,0.0
fri,woodlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.24,0.35,0.4,0.42,0.41,0.44,0.51,0.56,0.54,0.52,0.56,0.63,0.71,0.55,0.0,0.0
sat,woodlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.59,0.61,0.57,0.56,0.56,0.61,0.66,0.67,0.7,0.6,0.0,0.0,0.0,0.0
sun,woodlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.6,0.58,0.58,0.59,0.58,0.61,0.64,0.68,0.73,0.6,0.0,0.0,0.0,0.0
mon,delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2706,0.34119999999999995,0.3882,0.4824,0.4471,0.4235,0.4,0.4118,0.4471,0.4471,0.4706,0.5765,0.8118000000000001,0.7646999999999999,0.5412,0.3529,0.3529
tue,delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34119999999999995,0.4235,0.4235,0.4118,0.3765,0.3882,0.4353,0.45880000000000004,0.5176,0.6470999999999999,0.8234999999999999,0.8,0.5647,0.0,0.0
wed,delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2588,0.34119999999999995,0.36469999999999997,0.4353,0.4471,0.4235,0.4,0.4118,0.4353,0.4235,0.4471,0.5647,0.8,0.7529,0.5529,0.0,0.0
thu,delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32939999999999997,0.4235,0.4235,0.3882,0.34119999999999995,0.3765,0.4353,0.4353,0.4647,0.5294,0.7529,0.7412000000000001,0.5412,0.0,0.0
fri,delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2353,0.34119999999999995,0.3765,0.4471,0.4353,0.4235,0.4,0.4471,0.5059,0.4706,0.4647,0.5529,0.6235,0.5529,0.4235,0.0,0.0
sat,delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36469999999999997,0.4824,0.5412,0.4941,0.4706,0.4471,0.5176,0.5529,0.5647,0.5294,0.4471,0.0,0.0,0.0,0.0
sun,delta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3176,0.4471,0.5353,0.4824,0.4,0.44120000000000004,0.5294,0.5882000000000001,0.5882000000000001,0.5294,0.4,0.0,0.0,0.0,0.0
mon,sengkang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2824,0.4941,0.6353,0.7176,0.7412000000000001,0.6353,0.5765,0.5765,0.6823999999999999,0.7059000000000001,0.7176,0.7646999999999999,0.8941,0.9412,0.7412000000000001,0.0,0.0
tue,sengkang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5412,0.6118,0.6118,0.5412,0.5059,0.5412,0.5882000000000001,0.5647,0.6118,0.7059000000000001,0.8941,0.9294,0.6823999999999999,0.0,0.0
wed,sengkang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3059,0.4706,0.5647,0.6118,0.6353,0.5765,0.5294,0.5353,0.6,0.6353,0.6706,0.7293999999999999,0.8353,0.9176000000000001,0.7059000000000001,0.0,0.0
thu,sengkang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4706,0.5765,0.5882000000000001,0.5176,0.45880000000000004,0.4824,0.5529,0.6118,0.6587999999999999,0.7176,0.8588,0.8824,0.6823999999999999,0.0,0.0
fri,sengkang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24710000000000001,0.45880000000000004,0.5529,0.6235,0.6587999999999999,0.5882000000000001,0.5529,0.6,0.6940999999999999,0.6470999999999999,0.5882000000000001,0.6235,0.7176,0.7529,0.5647,0.0,0.0
sat,sengkang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6587999999999999,0.7646999999999999,0.7881999999999999,0.7059000000000001,0.6940999999999999,0.7176,0.7529,0.7646999999999999,0.7529,0.7176,0.6235,0.0,0.0,0.0,0.0
sun,sengkang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4824,0.7529,0.7765000000000001,0.6940999999999999,0.6587999999999999,0.6587999999999999,0.7293999999999999,0.7646999999999999,0.8118000000000001,0.7646999999999999,0.5882000000000001,0.0,0.0,0.0,0.0
mon,bedok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.27,0.25,0.24,0.285,0.305,0.29,0.29,0.32,0.3,0.285,0.31,0.41,0.45,0.35,0.0,0.0
tue,bedok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.235,0.25,0.225,0.27,0.28,0.25,0.26,0.36,0.44,0.45,0.46,0.36,0.0,0.0
wed,bedok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.245,0.225,0.19,0.26,0.305,0.24,0.22,0.23,0.255,0.25,0.25,0.245,0.29,0.325,0.285,0.0,0.0
thu,bedok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.22,0.23,0.26,0.215,0.2,0.23,0.235,0.28,0.32,0.42,0.47,0.365,0.0,0.0
fri,bedok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235,0.24,0.215,0.295,0.33,0.25,0.3,0.34,0.29,0.19,0.26,0.24,0.33,0.425,0.37,0.0,0.0
sat,bedok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.37,0.37,0.26,0.285,0.325,0.345,0.32,0.33,0.31,0.18,0.0,0.0,0.0,0.0
sun,bedok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.31,0.245,0.255,0.28,0.32,0.375,0.405,0.44,0.43,0.295,0.0,0.0,0.0,0.0
mon,average_gym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19295,0.28,0.3691,0.44,0.49415,0.475,0.43417500000000003,0.41924999999999996,0.47019999999999995,0.476675,0.5741499999999999,0.645,0.7533500000000001,0.7855,0.561675,0.0,0.0
tue,average_gym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3256,0.41174999999999995,0.413825,0.4325,0.4129,0.40207499999999996,0.4754,0.47204999999999997,0.50335,0.61375,0.78165,0.8066499999999999,0.5862,0.0,0.0
wed,average_gym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1748,0.25375,0.32305,0.41765,0.4402,0.42840000000000006,0.4,0.41585,0.49165,0.51,0.53585,0.6179,0.7433,0.7833500000000001,0.5498000000000001,0.0,0.0
thu,average_gym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29835,0.39,0.40674999999999994,0.38909999999999995,0.36665,0.39325000000000004,0.431,0.45515,0.50915,0.565,0.69575,0.7356,0.564425,0.0,0.0
fri,average_gym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16445,0.24085,0.34585,0.42,0.433075,0.42010000000000003,0.43375,0.44855000000000006,0.49795,0.48195,0.49835,0.55145,0.6184000000000001,0.61835,0.49165,0.0,0.0
sat,average_gym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.369,0.5012000000000001,0.5506,0.5354,0.493075,0.55165,0.562125,0.5698000000000001,0.60625,0.601125,0.49879999999999997,0.0,0.0,0.0,0.0
sun,average_gym,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31435,0.49,0.53765,0.5488,0.50335,0.540725,0.6154,0.63335,0.6275,0.66665,0.547725,0.0,0.0,0.0,0.0
mon,tampines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.1545,0.24775,0.38865,0.42955,0.45909999999999995,0.36365,0.2773,0.2682,0.3818,0.46590000000000004,0.5136499999999999,0.525,0.5772999999999999,0.50225,0.0,0.0
tue,tampines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2591,0.3091,0.3909,0.44549999999999995,0.4318,0.4,0.4841,0.4727,0.4341,0.54775,0.6227,0.7182,0.55,0.0,0.0
wed,tampines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12045,0.17045000000000002,0.25225000000000003,0.3455,0.3455,0.35,0.3045,0.2841,0.38865,0.29774999999999996,0.3091,0.3818,0.5318,0.5727,0.39094999999999996,0.0,0.0
thu,tampines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2364,0.275,0.30225,0.3636,0.35,0.3,0.33635000000000004,0.33640000000000003,0.3864,0.45225000000000004,0.5932,0.6522999999999999,0.54315,0.0,0.0
fri,tampines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10905,0.16135,0.24775,0.32045,0.3818,0.3864,0.3318,0.33640000000000003,0.38409999999999994,0.32955,0.39775,0.43635000000000007,0.46135000000000004,0.47955,0.37274999999999997,0.0,0.0
sat,tampines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1955,0.3,0.42045,0.43865000000000004,0.4182,0.4545,0.4932,0.5386500000000001,0.55455,0.575,0.45909999999999995,0.0,0.0,0.0,0.0
sun,tampines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1955,0.35450000000000004,0.41135,0.4727,0.45909999999999995,0.46814999999999996,0.57275,0.59775,0.6068,0.675,0.54545,0.0,0.0,0.0,0.0
